Company Name,Avantis Investors
Fund Ticker,AVUV
Fund Name,Avantis U.S. Small Cap Value ETF
Inception Date,09/24/2019

As of date,12/21/2023

CUSIPS that are only 8 digits have had their leading zeros truncated.

ISSUER,CUSIP,ISIN,SHARES/PRINCIPAL/NOTIONAL AMOUNT,CONTRACT COUNT,MARKET VALUE ($),WEIGHT,COUPON,MATURITY,COUNTRY
BOISE CASCADE CO COMMON STOCK USD.01,09739D100,US09739D1000,710609,0,88648472.75,1.00%,0,--,UNITED STATES
RYDER SYSTEM INC COMMON STOCK USD.5,783549108,US7835491082,691842,0,81132311.34,0.92%,0,--,UNITED STATES
ALPHA METALLURGICAL RESOURCE COMMON STOCK USD.01,020764106,US0207641061,235249,0,79008376.65,0.89%,0,--,UNITED STATES
KB HOME COMMON STOCK USD1.0,48666K109,US48666K1097,1258890,0,78088946.70,0.88%,0,--,UNITED STATES
MUELLER INDUSTRIES INC COMMON STOCK USD.01,624756102,US6247561029,1623739,0,75666237.40,0.86%,0,--,UNITED STATES
AIR LEASE CORP COMMON STOCK USD.01,00912X302,US00912X3026,1777587,0,73538774.19,0.83%,0,--,UNITED STATES
MATSON INC COMMON STOCK,57686G105,US57686G1058,656407,0,72539537.57,0.82%,0,--,UNITED STATES
GOODYEAR TIRE + RUBBER CO COMMON STOCK,382550101,US3825501014,4936598,0,72518624.62,0.82%,0,--,UNITED STATES
ABERCROMBIE + FITCH CO CL A COMMON STOCK USD.01,002896207,US0028962076,758827,0,70715088.13,0.80%,0,--,UNITED STATES
TAYLOR MORRISON HOME CORP COMMON STOCK USD.00001,87724P106,US87724P1066,1318853,0,70387184.61,0.80%,0,--,UNITED STATES
MERITAGE HOMES CORP COMMON STOCK USD.01,59001A102,US59001A1025,394181,0,68745166.40,0.78%,0,--,UNITED STATES
MACY S INC COMMON STOCK USD.01,55616P104,US55616P1049,3319981,0,66665218.48,0.75%,0,--,UNITED STATES
THOR INDUSTRIES INC COMMON STOCK USD.1,885160101,US8851601018,559773,0,66629780.19,0.75%,0,--,UNITED STATES
SIGNET JEWELERS LTD COMMON STOCK USD.18,G81276100,BMG812761002,618586,0,63825703.48,0.72%,0,--,UNITED STATES
SM ENERGY CO COMMON STOCK USD.01,78454L100,US78454L1008,1639349,0,63131329.99,0.71%,0,--,UNITED STATES
M/I HOMES INC COMMON STOCK USD.01,55305B101,US55305B1017,477298,0,62712184.22,0.71%,0,--,UNITED STATES
GATX CORP COMMON STOCK USD.625,361448103,US3614481030,515895,0,61205782.80,0.69%,0,--,UNITED STATES
WARRIOR MET COAL INC COMMON STOCK USD.01,93627C101,US93627C1018,994223,0,61055234.43,0.69%,0,--,UNITED STATES
ENCORE WIRE CORP COMMON STOCK USD.01,292562105,US2925621052,274875,0,59647875.00,0.67%,0,--,UNITED STATES
AMERICAN EAGLE OUTFITTERS COMMON STOCK USD.01,02553E106,US02553E1064,2732979,0,57392559.00,0.65%,0,--,UNITED STATES
TRI POINTE HOMES INC COMMON STOCK USD.01,87265H109,US87265H1095,1623971,0,56855224.71,0.64%,0,--,UNITED STATES
JACKSON FINANCIAL INC A COMMON STOCK USD.01,46817M107,US46817M1071,1036326,0,54002947.86,0.61%,0,--,UNITED STATES
MGIC INVESTMENT CORP COMMON STOCK USD1.0,552848103,US5528481030,2782003,0,53915218.14,0.61%,0,--,UNITED STATES
CALIFORNIA RESOURCES CORP COMMON STOCK USD.01,13057Q305,US13057Q3056,981231,0,53702772.63,0.61%,0,--,UNITED STATES
MDC HOLDINGS INC COMMON STOCK USD.01,552676108,US5526761086,963553,0,52022226.47,0.59%,0,--,UNITED STATES
RADIAN GROUP INC COMMON STOCK USD.001,750236101,US7502361014,1820215,0,51839723.20,0.59%,0,--,UNITED STATES
VISHAY INTERTECHNOLOGY INC COMMON STOCK USD.1,928298108,US9282981086,2136226,0,51226699.48,0.58%,0,--,UNITED STATES
DIODES INC COMMON STOCK USD.667,254543101,US2545431015,632038,0,50670486.46,0.57%,0,--,UNITED STATES
